args.agent_parallelism:True
start with agent
start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 1536
INFO 10-28 15:48:04 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=1536.
INFO 10-28 15:48:04 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-28 15:48:06 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.63s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.63s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.64s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.20s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.36s/it]

INFO 10-28 15:48:12 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-28 15:48:13 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.17GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-28 15:48:13 gpu_executor.py:122] # GPU blocks: 27917, # CPU blocks: 2048
INFO 10-28 15:48:13 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-28 15:48:15 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-28 15:48:15 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-28 15:48:28 model_runner.py:1522] Graph capturing finished in 13 secs.
/home/xiaoxiang/vllm/agent/agent.py:87: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:774: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  with_agent_optimized(args, prompts)
len(prompt):118
start warm up
finish warm up
max_token:256 and agent_tokens:64
4.2 one step time:0.012421131134033203
4.2 one step time:0.012403011322021484
4.2 one step time:0.012397527694702148
4.2 one step time:0.012402057647705078
4.2 one step time:0.0124053955078125
4.2 one step time:0.012450695037841797
4.2 one step time:0.012380123138427734
4.2 one step time:0.012390613555908203
4.2 one step time:0.012397527694702148
4.2 one step time:0.012408971786499023
4.2 one step time:0.012370109558105469
4.2 one step time:0.012376785278320312
4.2 one step time:0.012394905090332031
4.2 one step time:0.012460470199584961
4.2 one step time:0.012403249740600586
4.2 one step time:0.012404203414916992
4.2 one step time:0.012412548065185547
4.2 one step time:0.012414932250976562
4.2 one step time:0.012395143508911133
4.2 one step time:0.01241445541381836
4.2 one step time:0.01243138313293457
4.2 one step time:0.012542486190795898
4.2 one step time:0.012706756591796875
4.2 one step time:0.012682199478149414
4.2 one step time:0.012396574020385742
4.2 one step time:0.012391805648803711
4.2 one step time:0.012407541275024414
4.2 one step time:0.012380361557006836
4.2 one step time:0.012404680252075195
4.2 one step time:0.012415885925292969
4.2 one step time:0.012404203414916992
4.2 one step time:0.012467384338378906
4.2 one step time:0.012412548065185547
4.2 one step time:0.012381315231323242
4.2 one step time:0.012398958206176758
4.2 one step time:0.01239323616027832
4.2 one step time:0.012382745742797852
4.2 one step time:0.01242518424987793
4.2 one step time:0.01238393783569336
4.2 one step time:0.012407302856445312
4.2 one step time:0.012428522109985352
4.2 one step time:0.012397527694702148
4.2 one step time:0.012394905090332031
4.2 one step time:0.01240396499633789
4.2 one step time:0.012385845184326172
4.2 one step time:0.012393474578857422
4.2 one step time:0.01238560676574707
4.2 one step time:0.012404441833496094
4.2 one step time:0.012403488159179688
4.2 one step time:0.012412071228027344
4.2 one step time:0.012429475784301758
4.2 one step time:0.01240992546081543
4.2 one step time:0.012413978576660156
4.2 one step time:0.012446403503417969
4.2 one step time:0.01240086555480957
4.2 one step time:0.012365579605102539
4.2 one step time:0.012385129928588867
4.2 one step time:0.012401580810546875
4.2 one step time:0.01237940788269043
4.2 one step time:0.012422323226928711
4.2 one step time:0.012393951416015625
4.2 one step time:0.012400388717651367
4.2 one step time:0.012391328811645508
4.2 one step time:0.012385845184326172
4.2 one step time:0.012443780899047852
4.2 one step time:0.012670755386352539
4.2 one step time:0.01267099380493164
4.2 one step time:0.012430429458618164
4.2 one step time:0.012441873550415039
4.2 one step time:0.012472391128540039
4.2 one step time:0.012709856033325195
4.2 one step time:0.012404441833496094
4.2 one step time:0.012380838394165039
4.2 one step time:0.012375593185424805
4.2 one step time:0.012385129928588867
4.2 one step time:0.012384653091430664
4.2 one step time:0.012393712997436523
4.2 one step time:0.012400150299072266
4.2 one step time:0.012406349182128906
4.2 one step time:0.01241302490234375
4.2 one step time:0.012407064437866211
4.2 one step time:0.012397289276123047
4.2 one step time:0.012367010116577148
4.2 one step time:0.012372255325317383
4.2 one step time:0.012398004531860352
4.2 one step time:0.012452363967895508
4.2 one step time:0.012408256530761719
4.2 one step time:0.012417316436767578
4.2 one step time:0.012388467788696289
4.2 one step time:0.012398481369018555
4.2 one step time:0.012398004531860352
4.2 one step time:0.012410640716552734
4.2 one step time:0.012379169464111328
4.2 one step time:0.012399435043334961
4.2 one step time:0.012398242950439453
4.2 one step time:0.012405633926391602
4.2 one step time:0.012424945831298828
4.2 one step time:0.012381792068481445
4.2 one step time:0.012404680252075195
4.2 one step time:0.012413740158081055
4.2 one step time:0.012420415878295898
4.2 one step time:0.012659788131713867
4.2 one step time:0.012546539306640625
4.2 one step time:0.012428760528564453
4.2 one step time:0.012421369552612305
4.2 one step time:0.012424230575561523
4.2 one step time:0.012408971786499023
4.2 one step time:0.012420892715454102
4.2 one step time:0.012393474578857422
4.2 one step time:0.012384653091430664
4.2 one step time:0.012390851974487305
4.2 one step time:0.01241445541381836
4.2 one step time:0.012376070022583008
4.2 one step time:0.012423038482666016
4.2 one step time:0.012431621551513672
4.2 one step time:0.012411355972290039
4.2 one step time:0.012413263320922852
4.2 one step time:0.01242971420288086
4.2 one step time:0.012393474578857422
4.2 one step time:0.012406349182128906
4.2 one step time:0.012405157089233398
4.2 one step time:0.01239323616027832
4.2 one step time:0.012435674667358398
4.2 one step time:0.012416362762451172
4.2 one step time:0.012407779693603516
4.2 one step time:0.012402534484863281
4.2 one step time:0.012386798858642578
4.2 one step time:0.012397050857543945
4.2 one step time:0.012393474578857422
4.2 one step time:0.012387990951538086
4.2 one step time:0.012390613555908203
4.2 one step time:0.012410163879394531
4.2 one step time:0.012466907501220703
4.2 one step time:0.01246953010559082
4.2 one step time:0.012421846389770508
4.2 one step time:0.012392282485961914
4.2 one step time:0.01238250732421875
4.2 one step time:0.012390375137329102
4.2 one step time:0.01239466667175293
4.2 one step time:0.012410879135131836
4.2 one step time:0.012397289276123047
4.2 one step time:0.012474298477172852
4.2 one step time:0.012683868408203125
4.2 one step time:0.012639284133911133
4.2 one step time:0.01264047622680664
4.2 one step time:0.012630939483642578
4.2 one step time:0.012643814086914062
4.2 one step time:0.012418746948242188
4.2 one step time:0.012433052062988281
4.2 one step time:0.012449979782104492
4.2 one step time:0.012404680252075195
4.2 one step time:0.012408971786499023
4.2 one step time:0.012403488159179688
4.2 one step time:0.012405633926391602
4.2 one step time:0.012389659881591797
4.2 one step time:0.012412548065185547
4.2 one step time:0.012410879135131836
4.2 one step time:0.01243281364440918
4.2 one step time:0.012460470199584961
4.2 one step time:0.01238870620727539
4.2 one step time:0.012399673461914062
4.2 one step time:0.012398719787597656
4.2 one step time:0.012392997741699219
4.2 one step time:0.012405157089233398
4.2 one step time:0.01244044303894043
4.2 one step time:0.012430667877197266
4.2 one step time:0.012425661087036133
4.2 one step time:0.012410402297973633
4.2 one step time:0.012382268905639648
4.2 one step time:0.012409687042236328
4.2 one step time:0.012376070022583008
4.2 one step time:0.01239919662475586
4.2 one step time:0.01240992546081543
4.2 one step time:0.012399673461914062
4.2 one step time:0.01237630844116211
4.2 one step time:0.012425899505615234
4.2 one step time:0.012425661087036133
4.2 one step time:0.012403488159179688
4.2 one step time:0.012399911880493164
4.2 one step time:0.012413501739501953
4.2 one step time:0.01244974136352539
4.2 one step time:0.012440681457519531
4.2 one step time:0.012412786483764648
4.2 one step time:0.012415885925292969
4.2 one step time:0.012418508529663086
4.2 one step time:0.012442350387573242
4.2 one step time:0.012436866760253906
4.2 one step time:0.012402772903442383
4.2 one step time:0.012392520904541016
4.2 one step time:0.012387752532958984
4.2 one step time:0.012392520904541016
4.2 one step time:0.012408256530761719
4.2 one step time:0.012407779693603516
4.2 one step time:0.012398242950439453
4.2 one step time:0.012419462203979492
4.2 one step time:0.012426376342773438
4.2 one step time:0.012408256530761719
4.2 one step time:0.012451171875
4.2 one step time:0.012372255325317383
4.2 one step time:0.012384176254272461
4.2 one step time:0.012389898300170898
4.2 one step time:0.012400627136230469
4.2 one step time:0.012392759323120117
4.2 one step time:0.012379169464111328
4.2 one step time:0.012429952621459961
4.2 one step time:0.01240682601928711
4.2 one step time:0.01260685920715332
14 finished[-1]:{'request_id': '0', 'total_duration': 10.055588483810425, 'total_token': 768} and rid:0 and terminate_rid:0i0 
len(finished):2 and bs:2
batch:2 and normalized_latency:0.08291303164636095
batch:2 and avg e2e latency:5.256893515586853
